num,time,value
3008,16/01/2023,5.83
3009,16/01/2023,3.35
3001,17/01/2023,137.69
3002,17/01/2023,217.66
3003,17/01/2023,173.73
3004,17/01/2023,104.95
3005,17/01/2023,193.05
3006,17/01/2023,144.42
3007,17/01/2023,4.06
3008,17/01/2023,5.87
3009,17/01/2023,3.1
3001,18/01/2023,138.67
3002,18/01/2023,213.41
3003,18/01/2023,173.44
3004,18/01/2023,104.96
3005,18/01/2023,197.08
3006,18/01/2023,146.24
3007,18/01/2023,4.06
3008,18/01/2023,5.86
3009,18/01/2023,3.17
3001,19/01/2023,137.4
3002,19/01/2023,215.2
3003,19/01/2023,173.49
3004,19/01/2023,105.27
3005,19/01/2023,197.11
3006,19/01/2023,147.96
3007,19/01/2023,4.07
3008,19/01/2023,5.91
3009,19/01/2023,2.95
3001,20/01/2023,138.32
3002,20/01/2023,218.5
3003,20/01/2023,172.14
3004,20/01/2023,105.24
3005,20/01/2023,193.2
3006,20/01/2023,146.55
3007,20/01/2023,4.08
3008,20/01/2023,5.98
3009,20/01/2023,2.94
3001,21/01/2023,137.02
3002,21/01/2023,215.97
3003,21/01/2023,170.02
3004,21/01/2023,105.32
3005,21/01/2023,197.17
3006,21/01/2023,145.08
3007,21/01/2023,4.09
3008,21/01/2023,5.95
3009,21/01/2023,2.9
3001,22/01/2023,136.7
3002,22/01/2023,219.77
3003,22/01/2023,169.74
3004,22/01/2023,105.46
3005,22/01/2023,197.24
3006,22/01/2023,142.5
3007,22/01/2023,4.1
3008,22/01/2023,5.98
3009,22/01/2023,2.71
3001,23/01/2023,136.33
3002,23/01/2023,219.36
3003,23/01/2023,169.75
3004,23/01/2023,105.61
3005,23/01/2023,193.48
3006,23/01/2023,143.27
3007,23/01/2023,4.09
3008,23/01/2023,5.98
3009,23/01/2023,2.57
3001,24/01/2023,135.98
3002,24/01/2023,221.56
3003,24/01/2023,170.19
3004,24/01/2023,105.94
3005,24/01/2023,197.41
3006,24/01/2023,142.24
3007,24/01/2023,4.09
3008,24/01/2023,6.05
3009,24/01/2023,2.72
3001,25/01/2023,135.6
3002,25/01/2023,224.55
3003,25/01/2023,170.48
3004,25/01/2023,105.85
3005,25/01/2023,197.6
3006,25/01/2023,139.96
3007,25/01/2023,4.09
3008,25/01/2023,6.03
3009,25/01/2023,2.86
3001,26/01/2023,135.28
3002,26/01/2023,220.69
3003,26/01/2023,168.79
3004,26/01/2023,105.74
3005,26/01/2023,201.72
3006,26/01/2023,141.39
3007,26/01/2023,4.09
3008,26/01/2023,6.05
3009,26/01/2023,2.79
3001,27/01/2023,135.85
3002,27/01/2023,222.43
3003,27/01/2023,167.62
3004,27/01/2023,105.71
3005,27/01/2023,199.85
3006,27/01/2023,140.75
3007,27/01/2023,4.1
3008,27/01/2023,6.12
3009,27/01/2023,3.01
3001,28/01/2023,135.42
3002,28/01/2023,221.35
3003,28/01/2023,168.37
3004,28/01/2023,105.68
3005,28/01/2023,205.95
3006,28/01/2023,138.59
3007,28/01/2023,4.11
3008,28/01/2023,6.14
3009,28/01/2023,3.12
3001,29/01/2023,135
3002,29/01/2023,224.88
3003,29/01/2023,167.48
3004,29/01/2023,105.56
3005,29/01/2023,210.21
3006,29/01/2023,136.29
3007,29/01/2023,4.12
3008,29/01/2023,6.13
3009,29/01/2023,3.34
3001,30/01/2023,135.11
3002,30/01/2023,223.97
3003,30/01/2023,166.38
3004,30/01/2023,105.74
3005,30/01/2023,214.61
3006,30/01/2023,134.84
3007,30/01/2023,4.13
3008,30/01/2023,6.12
3009,30/01/2023,3.64
3001,31/01/2023,136.09
3002,31/01/2023,226.86
3003,31/01/2023,166.23
3004,31/01/2023,105.81
3005,31/01/2023,214.69
3006,31/01/2023,133.4
3007,31/01/2023,4.13
3008,31/01/2023,6.06
3009,31/01/2023,3.68
3001,01/02/2023,134.83
3002,01/02/2023,223.04
3003,01/02/2023,165.1
3004,01/02/2023,106.05
3005,01/02/2023,212.65
3006,01/02/2023,134.51
3007,01/02/2023,4.12
3008,01/02/2023,6.05
3009,01/02/2023,3.54
3001,02/02/2023,135.33
3002,02/02/2023,219.32
3003,02/02/2023,164.97
3004,02/02/2023,106.34
3005,02/02/2023,212.73
3006,02/02/2023,132.06
3007,02/02/2023,4.12
3008,02/02/2023,6.08
3009,02/02/2023,3.56
3001,03/02/2023,135.83
3002,03/02/2023,223.32
3003,03/02/2023,165.06
3004,03/02/2023,106.25
3005,03/02/2023,219.18
3006,03/02/2023,134.06
3007,03/02/2023,4.12
3008,03/02/2023,6.08
3009,03/02/2023,3.42
3001,04/02/2023,136.77
3002,04/02/2023,222.22
3003,04/02/2023,163.41
3004,04/02/2023,106.27
3005,04/02/2023,217.14
3006,04/02/2023,131.58
3007,04/02/2023,4.13
3008,04/02/2023,6.17
3009,04/02/2023,3.61
3001,05/02/2023,135.89
3002,05/02/2023,225.11
3003,05/02/2023,163.5
3004,05/02/2023,106.16
3005,05/02/2023,212.99
3006,05/02/2023,132.34
3007,05/02/2023,4.13
3008,05/02/2023,6.26
3009,05/02/2023,3.86
3001,06/02/2023,135.04
3002,06/02/2023,229.7
3003,06/02/2023,161.96
3004,06/02/2023,106.41
3005,06/02/2023,208.91
3006,06/02/2023,130.73
3007,06/02/2023,4.13
3008,06/02/2023,6.24
3009,06/02/2023,3.9
3001,07/02/2023,135.55
3002,07/02/2023,227.57
3003,07/02/2023,160.9
3004,07/02/2023,106.6
3005,07/02/2023,215.35
3006,07/02/2023,131.58
3007,07/02/2023,4.13
3008,07/02/2023,6.36
3009,07/02/2023,3.86
3001,08/02/2023,135.21
3002,08/02/2023,231.57
3003,08/02/2023,160.02
3004,08/02/2023,106.87
3005,08/02/2023,217.59
3006,08/02/2023,129.96
3007,08/02/2023,4.13
3008,08/02/2023,6.32
3009,08/02/2023,4.15
3001,09/02/2023,136.12
3002,09/02/2023,231.17
3003,09/02/2023,161.1
3004,09/02/2023,107.14
3005,09/02/2023,219.93
3006,09/02/2023,129.76
3007,09/02/2023,4.14
3008,09/02/2023,6.35
3009,09/02/2023,4.25
3001,10/02/2023,137.11
3002,10/02/2023,233.62
3003,10/02/2023,160.03
3004,10/02/2023,107.35
3005,10/02/2023,224.54
3006,10/02/2023,130.13
3007,10/02/2023,4.14
3008,10/02/2023,6.47
3009,10/02/2023,4.04
3001,11/02/2023,136.73
3002,11/02/2023,231.46
3003,11/02/2023,159.14
3004,11/02/2023,107.4
3005,11/02/2023,231.4
3006,11/02/2023,128.23
3007,11/02/2023,4.15
3008,11/02/2023,6.48
3009,11/02/2023,3.88
3001,12/02/2023,136.31
3002,12/02/2023,227.5
3003,12/02/2023,158.81
3004,12/02/2023,107.29
3005,12/02/2023,226.96
3006,12/02/2023,128.76
3007,12/02/2023,4.16
3008,12/02/2023,6.51
3009,12/02/2023,4.11
3001,13/02/2023,137.3
3002,13/02/2023,232.18
3003,13/02/2023,156.94
3004,13/02/2023,107.3
3005,13/02/2023,227
3006,13/02/2023,130.15
3007,13/02/2023,4.17
3008,13/02/2023,6.55
3009,13/02/2023,3.85
3001,14/02/2023,136.5
3002,14/02/2023,229.91
3003,14/02/2023,158.46
3004,14/02/2023,107.57
3005,14/02/2023,222.65
3006,14/02/2023,131.65
3007,14/02/2023,4.18
3008,14/02/2023,6.49
3009,14/02/2023,4.16
3001,15/02/2023,137.54
3002,15/02/2023,225.9
3003,15/02/2023,158.47
3004,15/02/2023,107.83
3005,15/02/2023,220.58
3006,15/02/2023,129.74
3007,15/02/2023,4.19
3008,15/02/2023,6.49
3009,15/02/2023,4.33
3001,16/02/2023,136.26
3002,16/02/2023,229.34
3003,16/02/2023,157.97
3004,16/02/2023,107.88
3005,16/02/2023,220.74
3006,16/02/2023,128.47
3007,16/02/2023,4.18
3008,16/02/2023,6.61
3009,16/02/2023,4.72
3001,17/02/2023,135.35
3002,17/02/2023,228.26
3003,17/02/2023,157.05
3004,17/02/2023,107.85
3005,17/02/2023,227.4
3006,17/02/2023,128.31
3007,17/02/2023,4.19
3008,17/02/2023,6.59
3009,17/02/2023,4.37
3001,18/02/2023,134.9
3002,18/02/2023,230.64
3003,18/02/2023,156.81
3004,18/02/2023,107.88
3005,18/02/2023,234.25
3006,18/02/2023,128.32
3007,18/02/2023,4.2
3008,18/02/2023,6.58
3009,18/02/2023,4.11
3001,19/02/2023,133.64
3002,19/02/2023,230.67
3003,19/02/2023,157.26
3004,19/02/2023,107.93
3005,19/02/2023,232.03
3006,19/02/2023,128.27
3007,19/02/2023,4.21
3008,19/02/2023,6.57
3009,19/02/2023,3.85
3001,20/02/2023,134.61
3002,20/02/2023,235.51
3003,20/02/2023,158.65
3004,20/02/2023,107.98
3005,20/02/2023,236.89
3006,20/02/2023,126.58
3007,20/02/2023,4.21
3008,20/02/2023,6.64
3009,20/02/2023,3.58
3001,21/02/2023,133.31
3002,21/02/2023,238.55
3003,21/02/2023,159.32
3004,21/02/2023,108.14
3005,21/02/2023,234.7
3006,21/02/2023,127.62
3007,21/02/2023,4.22
3008,21/02/2023,6.73
3009,21/02/2023,3.87
3001,22/02/2023,133.79
3002,22/02/2023,234.51
3003,22/02/2023,157.76
3004,22/02/2023,108.2
3005,22/02/2023,241.91
3006,22/02/2023,127.65
3007,22/02/2023,4.23
3008,22/02/2023,6.66
3009,22/02/2023,4.16
3001,23/02/2023,133.36
3002,23/02/2023,234.09
3003,23/02/2023,157.28
3004,23/02/2023,108.17
3005,23/02/2023,244.48
3006,23/02/2023,127.59
3007,23/02/2023,4.23
3008,23/02/2023,6.69
3009,23/02/2023,4.06
3001,24/02/2023,132.08
3002,24/02/2023,229.49
3003,24/02/2023,158.14
3004,24/02/2023,108.5
3005,24/02/2023,251.84
3006,24/02/2023,129.19
3007,24/02/2023,4.23
3008,24/02/2023,6.8
3009,24/02/2023,4.33
3001,25/02/2023,130.87
3002,25/02/2023,231.33
3003,25/02/2023,158.85
3004,25/02/2023,108.39
3005,25/02/2023,251.99
3006,25/02/2023,130.22
3007,25/02/2023,4.24
3008,25/02/2023,6.76
3009,25/02/2023,4.18
3001,26/02/2023,131.42
3002,26/02/2023,234.43
3003,26/02/2023,158.06
3004,26/02/2023,108.35
3005,26/02/2023,254.7
3006,26/02/2023,128.76
3007,26/02/2023,4.24
3008,26/02/2023,6.7
3009,26/02/2023,4.56
3001,27/02/2023,131.47
3002,27/02/2023,230.35
3003,27/02/2023,156.96
3004,27/02/2023,108.41
3005,27/02/2023,259.89
3006,27/02/2023,127.8
3007,27/02/2023,4.25
3008,27/02/2023,6.66
3009,27/02/2023,4.33
3001,28/02/2023,131.56
3002,28/02/2023,229.85
3003,28/02/2023,156.66
3004,28/02/2023,108.45
3005,28/02/2023,262.65
3006,28/02/2023,126.16
3007,28/02/2023,4.26
3008,28/02/2023,6.71
3009,28/02/2023,4.4
3001,01/03/2023,130.26
3002,01/03/2023,226.03
3003,01/03/2023,155.1
3004,01/03/2023,108.66
3005,01/03/2023,270.76
3006,01/03/2023,124.75
3007,01/03/2023,4.26
3008,01/03/2023,6.79
3009,01/03/2023,4.45
3001,02/03/2023,129.06
3002,02/03/2023,228.48
3003,02/03/2023,153.29
3004,02/03/2023,108.64
3005,02/03/2023,278.9
3006,02/03/2023,125.71
3007,02/03/2023,4.27
3008,02/03/2023,6.81
3009,02/03/2023,4.72
3001,03/03/2023,128.73
3002,03/03/2023,233.26
3003,03/03/2023,153.61
3004,03/03/2023,108.72
3005,03/03/2023,287.48
3006,03/03/2023,126.88
3007,03/03/2023,4.26
3008,03/03/2023,6.93
3009,03/03/2023,4.42
3001,04/03/2023,129.26
3002,04/03/2023,229.94
3003,04/03/2023,153.51
3004,04/03/2023,108.77
3005,04/03/2023,281.93
3006,04/03/2023,127
3007,04/03/2023,4.26
3008,04/03/2023,6.89
3009,04/03/2023,4.35
3001,05/03/2023,129.78
3002,05/03/2023,231.2
3003,05/03/2023,155.14
3004,05/03/2023,108.72
3005,05/03/2023,276.41
3006,05/03/2023,125.16
3007,05/03/2023,4.27
3008,05/03/2023,6.99
3009,05/03/2023,4.02
3001,06/03/2023,128.94
3002,06/03/2023,228.46
3003,06/03/2023,155.39
3004,06/03/2023,108.68
3005,06/03/2023,284.79
3006,06/03/2023,123.8
3007,06/03/2023,4.28
3008,06/03/2023,6.96
3009,06/03/2023,3.78
3001,07/03/2023,127.67
3002,07/03/2023,232.54
3003,07/03/2023,155.67
3004,07/03/2023,108.66
3005,07/03/2023,290.64
3006,07/03/2023,122.16
3007,07/03/2023,4.28
3008,07/03/2023,6.91
3009,07/03/2023,3.95
3001,08/03/2023,126.95
3002,08/03/2023,237.38
3003,08/03/2023,156.45
3004,08/03/2023,108.97
3005,08/03/2023,296.45
3006,08/03/2023,122.4
3007,08/03/2023,4.29
3008,08/03/2023,6.91
3009,08/03/2023,3.99
3001,09/03/2023,127.48
3002,09/03/2023,233.85
3003,09/03/2023,157.43
3004,09/03/2023,109.07
3005,09/03/2023,296.68
3006,09/03/2023,120.45
3007,09/03/2023,4.3
3008,09/03/2023,7.01
3009,09/03/2023,3.85
3001,10/03/2023,126.24
3002,10/03/2023,236.89
3003,10/03/2023,157.66
3004,10/03/2023,109.02
3005,10/03/2023,296.79
3006,10/03/2023,119.91
3007,10/03/2023,4.3
3008,10/03/2023,6.96
3009,10/03/2023,3.99
3001,11/03/2023,125.48
3002,11/03/2023,240.07
3003,11/03/2023,157.97
3004,11/03/2023,109.07
3005,11/03/2023,293.94
3006,11/03/2023,119.91
3007,11/03/2023,4.31
3008,11/03/2023,7.08
3009,11/03/2023,3.69
3001,12/03/2023,124.76
3002,12/03/2023,242.02
3003,12/03/2023,156.21
3004,12/03/2023,109.21
3005,12/03/2023,288.35
3006,12/03/2023,121.75
3007,12/03/2023,4.32
3008,12/03/2023,7.01
3009,12/03/2023,3.8
3001,13/03/2023,124.46
3002,13/03/2023,238.58
3003,13/03/2023,157.33
3004,13/03/2023,109.39
3005,13/03/2023,294.25
3006,13/03/2023,119.84
3007,13/03/2023,4.32
3008,13/03/2023,7
3009,13/03/2023,3.61
3001,14/03/2023,124.58
3002,14/03/2023,236.24
3003,14/03/2023,155.69
3004,14/03/2023,109.73
3005,14/03/2023,303.09
3006,14/03/2023,118.69
3007,14/03/2023,4.33
3008,14/03/2023,7.02
3009,14/03/2023,3.67
3001,15/03/2023,124.21
3002,15/03/2023,235.81
3003,15/03/2023,156.22
3004,15/03/2023,109.96
3005,15/03/2023,300.17
3006,15/03/2023,119.35
3007,15/03/2023,4.33
3008,15/03/2023,7.15
3009,15/03/2023,3.98
3001,16/03/2023,123.84
3002,16/03/2023,240.73
3003,16/03/2023,156.65
3004,16/03/2023,109.97
3005,16/03/2023,303.38
3006,16/03/2023,121.07
3007,16/03/2023,4.33
3008,16/03/2023,7.12
3009,16/03/2023,4.18
3001,17/03/2023,124.27
3002,17/03/2023,240.29
3003,17/03/2023,158.25
3004,17/03/2023,109.88
3005,17/03/2023,306.49
3006,17/03/2023,121.58
3007,17/03/2023,4.33
3008,17/03/2023,7.08
3009,17/03/2023,4.35
3001,18/03/2023,123.87
3002,18/03/2023,241.62
3003,18/03/2023,158.36
3004,18/03/2023,110.22
3005,18/03/2023,312.84
3006,18/03/2023,120.41
3007,18/03/2023,4.34
3008,18/03/2023,7.11
3009,18/03/2023,4.42
3001,19/03/2023,124.29
3002,19/03/2023,240.6
3003,19/03/2023,157.18
3004,19/03/2023,110.1
3005,19/03/2023,309.96
3006,19/03/2023,119.92
3007,19/03/2023,4.35
3008,19/03/2023,7.21
3009,19/03/2023,4.27
3001,20/03/2023,124.8
3002,20/03/2023,242.43
3003,20/03/2023,156.68
3004,20/03/2023,110.38
3005,20/03/2023,319.3
3006,20/03/2023,117.87
3007,20/03/2023,4.36
3008,20/03/2023,7.24
3009,20/03/2023,4.23
3001,21/03/2023,124.83
3002,21/03/2023,247.36
3003,21/03/2023,156.13
3004,21/03/2023,110.32
3005,21/03/2023,319.33
3006,21/03/2023,119.58
3007,21/03/2023,4.36
3008,21/03/2023,7.37
3009,21/03/2023,4.23
3001,22/03/2023,125.36
3002,22/03/2023,248.75
3003,22/03/2023,154.87
3004,22/03/2023,110.54
3005,22/03/2023,319.46
3006,22/03/2023,121.27
3007,22/03/2023,4.35
3008,22/03/2023,7.49
3009,22/03/2023,4.49
3001,23/03/2023,126.25
3002,23/03/2023,253.31
3003,23/03/2023,154.15
3004,23/03/2023,110.74
3005,23/03/2023,316.42
3006,23/03/2023,121.88
3007,23/03/2023,4.35
3008,23/03/2023,7.55
3009,23/03/2023,4.34
3001,24/03/2023,127.16
3002,24/03/2023,254.73
3003,24/03/2023,155.83
3004,24/03/2023,111.02
3005,24/03/2023,316.55
3006,24/03/2023,122.54
3007,24/03/2023,4.36
3008,24/03/2023,7.52
3009,24/03/2023,4.37
3001,25/03/2023,126.81
3002,25/03/2023,256.06
3003,25/03/2023,155.46
3004,25/03/2023,111.18
3005,25/03/2023,323.05
3006,25/03/2023,120.36
3007,25/03/2023,4.37
3008,25/03/2023,7.57
3009,25/03/2023,4.37
3001,26/03/2023,126.84
3002,26/03/2023,254.3
3003,26/03/2023,156.63
3004,26/03/2023,111.43
3005,26/03/2023,319.93
3006,26/03/2023,121.52
3007,26/03/2023,4.38
3008,26/03/2023,7.59
3009,26/03/2023,4.48
3001,27/03/2023,126.02
3002,27/03/2023,256.92
3003,27/03/2023,154.98
3004,27/03/2023,111.37
3005,27/03/2023,329.64
3006,27/03/2023,122.86
3007,27/03/2023,4.38
3008,27/03/2023,7.62
3009,27/03/2023,4.84
3001,28/03/2023,125.2
3002,28/03/2023,256.95
3003,28/03/2023,154.46
3004,28/03/2023,111.57
3005,28/03/2023,329.75
3006,28/03/2023,124.33
3007,28/03/2023,4.38
3008,28/03/2023,7.56
3009,28/03/2023,5.18
3001,29/03/2023,124.45
3002,29/03/2023,260.18
3003,29/03/2023,152.63
3004,29/03/2023,111.68
3005,29/03/2023,336.63
3006,29/03/2023,124.8
3007,29/03/2023,4.37
3008,29/03/2023,7.59
3009,29/03/2023,5.39
3001,30/03/2023,124.92
3002,30/03/2023,260.39
3003,30/03/2023,153.88
3004,30/03/2023,111.7
3005,30/03/2023,329.91
3006,30/03/2023,124.25
3007,30/03/2023,4.38
3008,30/03/2023,7.6
3009,30/03/2023,5.63
3001,31/03/2023,124.98
3002,31/03/2023,256.52
3003,31/03/2023,153.19
3004,31/03/2023,111.67
3005,31/03/2023,330.12
3006,31/03/2023,121.92
3007,31/03/2023,4.38
3008,31/03/2023,7.71
3009,31/03/2023,6.03
3001,01/04/2023,125.47
3002,01/04/2023,261.84
3003,01/04/2023,153.05
3004,01/04/2023,111.73
3005,01/04/2023,326.86
3006,01/04/2023,123.09
3007,01/04/2023,4.38
3008,01/04/2023,7.77
3009,01/04/2023,6
3001,02/04/2023,124.72
3002,02/04/2023,265.13
3003,02/04/2023,151.4
3004,02/04/2023,112.08
3005,02/04/2023,330.15
3006,02/04/2023,121.47
3007,02/04/2023,4.38
3008,02/04/2023,7.76
3009,02/04/2023,6.27
3001,03/04/2023,124.81
3002,03/04/2023,263.91
3003,03/04/2023,152.26
3004,03/04/2023,112.29
3005,03/04/2023,326.91
3006,03/04/2023,120.04
3007,03/04/2023,4.39
3008,03/04/2023,7.71
3009,03/04/2023,6.74
3001,04/04/2023,125.67
3002,04/04/2023,261.4
3003,04/04/2023,153.54
3004,04/04/2023,112.24
3005,04/04/2023,320.55
3006,04/04/2023,118.02
3007,04/04/2023,4.4
3008,04/04/2023,7.65
3009,04/04/2023,6.95
3001,05/04/2023,124.47
3002,05/04/2023,262.19
3003,05/04/2023,153.47
3004,05/04/2023,112.42
3005,05/04/2023,314.17
3006,05/04/2023,117.99
3007,05/04/2023,4.41
3008,05/04/2023,7.65
3009,05/04/2023,7.06
3001,06/04/2023,124.5
3002,06/04/2023,259.66
3003,06/04/2023,153.79
3004,06/04/2023,112.32
3005,06/04/2023,311.3
3006,06/04/2023,119.87
3007,06/04/2023,4.42
3008,06/04/2023,7.59
3009,06/04/2023,7.38
3001,07/04/2023,124.09
3002,07/04/2023,258.43
3003,07/04/2023,151.97
3004,07/04/2023,112.54
3005,07/04/2023,308.37
3006,07/04/2023,120.43
3007,07/04/2023,4.42
3008,07/04/2023,7.69
3009,07/04/2023,7.82
3001,08/04/2023,123.72
3002,08/04/2023,263.75
3003,08/04/2023,151.92
3004,08/04/2023,112.55
3005,08/04/2023,305.33
3006,08/04/2023,118.54
3007,08/04/2023,4.42
3008,08/04/2023,7.74
3009,08/04/2023,7.36
3001,09/04/2023,123.31
3002,09/04/2023,259.88
3003,09/04/2023,151.05
3004,09/04/2023,112.64
3005,09/04/2023,305.39
3006,09/04/2023,120.28
3007,09/04/2023,4.42
3008,09/04/2023,7.71
3009,09/04/2023,7.88
3001,10/04/2023,122.52
3002,10/04/2023,263.34
3003,10/04/2023,152.43
3004,10/04/2023,112.61
3005,10/04/2023,314.82
3006,10/04/2023,119.03
3007,10/04/2023,4.41
3008,10/04/2023,7.65
3009,10/04/2023,8.08
3001,11/04/2023,121.76
3002,11/04/2023,258.84
3003,11/04/2023,152.54
3004,11/04/2023,112.76
3005,11/04/2023,321.37
3006,11/04/2023,118.93
3007,11/04/2023,4.42
3008,11/04/2023,7.73
3009,11/04/2023,8.24
3001,12/04/2023,122.62
3002,12/04/2023,260.31
3003,12/04/2023,150.71
3004,12/04/2023,112.68
3005,12/04/2023,321.5
3006,12/04/2023,116.78
3007,12/04/2023,4.42
3008,12/04/2023,7.84
3009,12/04/2023,8.7
3001,13/04/2023,123.11
3002,13/04/2023,262.97
3003,13/04/2023,151.87
3004,13/04/2023,112.71
3005,13/04/2023,328.05
3006,13/04/2023,114.64
3007,13/04/2023,4.41
3008,13/04/2023,7.76
3009,13/04/2023,8.35
3001,14/04/2023,123.58
3002,14/04/2023,258.61
3003,14/04/2023,152.76
3004,14/04/2023,112.6
3005,14/04/2023,321.79
3006,14/04/2023,112.65
3007,14/04/2023,4.4
3008,14/04/2023,7.73
3009,14/04/2023,8.94
3001,15/04/2023,124.45
3002,15/04/2023,261.29
3003,15/04/2023,153.95
3004,15/04/2023,112.93
3005,15/04/2023,318.76
3006,15/04/2023,112.75
3007,15/04/2023,4.4
3008,15/04/2023,7.79
3009,15/04/2023,8.59
3001,16/04/2023,123.7
3002,16/04/2023,256.07
3003,16/04/2023,153.91
3004,16/04/2023,113.19
3005,16/04/2023,315.76
3006,16/04/2023,114.06
3007,16/04/2023,4.4
3008,16/04/2023,7.76
3009,16/04/2023,9.37
3001,17/04/2023,124.14
3002,17/04/2023,254.4
3003,17/04/2023,153.41
3004,17/04/2023,113.26
3005,17/04/2023,309.68
3006,17/04/2023,113.93
3007,17/04/2023,4.41
3008,17/04/2023,7.72
3009,17/04/2023,10.12
3001,18/04/2023,123.73
3002,18/04/2023,251.92
3003,18/04/2023,154.63
3004,18/04/2023,113.3
3005,18/04/2023,306.87
3006,18/04/2023,114
3007,18/04/2023,4.41
3008,18/04/2023,7.8
3009,18/04/2023,9.98
3001,19/04/2023,123.34
3002,19/04/2023,253.84
3003,19/04/2023,153.09
3004,19/04/2023,113.6
3005,19/04/2023,316.22
3006,19/04/2023,115.34
3007,19/04/2023,4.42
3008,19/04/2023,7.9
3009,19/04/2023,10.38
3001,20/04/2023,123.81
3002,20/04/2023,250.92
3003,20/04/2023,152.28
3004,20/04/2023,113.93
3005,20/04/2023,316.46
3006,20/04/2023,114.57
3007,20/04/2023,4.42
3008,20/04/2023,7.92
3009,20/04/2023,11.31
3001,21/04/2023,123.05
3002,21/04/2023,249.05
3003,21/04/2023,153.66
3004,21/04/2023,113.97
3005,21/04/2023,323.02
3006,21/04/2023,116.11
3007,21/04/2023,4.43
3008,21/04/2023,7.93
3009,21/04/2023,10.64
3001,22/04/2023,123.17
3002,22/04/2023,254.19
